lat_from,lon_from,lat_to,lon_to,book_in_advance
47.39135951,8.051273719,46.78154519,6.640944002,1
47.37817667,8.540212349,47.56552286,9.379371292,1
47.37817667,8.540212349,47.46241324,9.04099305,1
46.2102129,6.142451595,47.2041925,7.542689211,1
47.37817667,8.540212349,46.78154519,6.640944002,1
47.37817667,8.540212349,46.5111012,6.493969501,1
47.37817667,8.540212349,46.29402914,7.881465476,1
47.37817667,8.540212349,46.23253853,6.111985573,1
47.35193476,7.907699648,47.50033381,8.723821055,1
47.35193476,7.907699648,47.42317895,9.369896663,1
46.29402914,7.881465476,47.37817667,8.540212349,1
47.19169821,7.389618663,47.3620127,7.350063323,1
47.35193476,7.907699648,47.04904488,8.549446301,1
47.35193476,7.907699648,46.94883229,7.43913089,1
46.31942271,7.988094739,46.68639567,7.680103058,1
47.28067252,7.381044296,47.13289787,7.242910603,1
47.2041925,7.542689211,47.2041925,7.542689211,1
46.5111012,6.493969501,46.5111012,6.493969501,1
47.2041925,7.542689211,46.78154519,6.640944002,1
47.2041925,7.542689211,46.51679184,6.629092303,1
47.2041925,7.542689211,46.2102129,6.142451595,1
47.19169821,7.389618663,47.41934648,7.502636131,1
47.56622426,9.106368222,47.56552286,9.379371292,1
