month,start_loc,end_loc,book_in_advance
8,Morges,Neuchâtel,2
8,Bellinzona,Flüelen,2
8,Bellinzona,Olten,2
8,Biel/Bienne,Grenchen Nord,2
8,Grenchen Süd,Olten,2
8,Zürich HB,Zürich HB,2
8,Zürich HB,Winterthur,2
8,Zug,Bellinzona,2
8,Yverdon-les-Bains,Yverdon-les-Bains,2
8,Yverdon-les-Bains,Lausanne,2
8,Winterthur,Zürich HB,2
8,Lausanne,Olten,1
8,Lausanne,St. Gallen,1
8,Luzern,Lugano,1
8,Lausanne,Oensingen,1
8,Thun,Interlaken Ost,1
8,Lugano,Basel SBB,1
8,Thun,Spiez,1
8,Spiez,Spiez,1
8,Olten,Neuchâtel,1
8,Olten,Winterthur,1
8,Thun,Thun,1
8,Solothurn,Genève,1
8,Olten,Lugano,1
8,Romanshorn,Frauenfeld,1
8,Zürich HB,Oensingen,1
8,Zürich HB,Morges,1
8,Neuchâtel,Olten,1
8,Yverdon-les-Bains,Solothurn,1
8,Neuchâtel,Solothurn,1
8,Zürich HB,Romanshorn,1
8,Zürich HB,Genève-Aéroport,1
8,Zürich HB,Frauenfeld,1
8,Romanshorn,Zürich HB,1
8,Olten,Arth-Goldau,1
8,Laufen,Moutier,1
8,Yverdon-les-Bains,Zürich HB,1
8,Morges,Morges,1
8,Weinfelden,Winterthur,1
8,St. Gallen,Zürich HB,1
8,Olten,Yverdon-les-Bains,1
8,Neuchâtel,Morges,1
8,Morges,Zürich HB,1
8,Moutier,Laufen,1
8,Neuchâtel,Lausanne,1
8,Zürich HB,St. Gallen,1
8,Solothurn,Neuchâtel,1
8,Laufen,Delémont,1
8,Grenchen Nord,Delémont,1
8,Brig,Thun,1
8,Basel SBB,Arth-Goldau,1
8,Basel SBB,Grenchen Nord,1
8,Basel SBB,Laufen,1
8,Basel SBB,Lugano,1
8,Basel SBB,Luzern,1
8,Basel SBB,Olten,1
8,Chur,Zürich HB,1
8,Delémont,Laufen,1
8,Frauenfeld,Winterthur,1
8,Frauenfeld,Zürich HB,1
8,Fribourg/Freiburg,Zürich HB,1
8,Arth-Goldau,Flüelen,1
8,Arth-Goldau,Arth-Goldau,1
8,Genève,Olten,1
8,Grenchen Nord,Basel SBB,1
8,Basel SBB,Bellinzona,1
8,Brig,Bern,1
8,Bern,Lausanne,1
8,Aarau,Olten,1
8,Amriswil,Frauenfeld,1
8,Bellinzona,Basel SBB,1
8,Biel/Bienne,Delémont,1
8,Biel/Bienne,Laufen,1
8,Biel/Bienne,Morges,1
8,Bern,Genève,1
